"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 0, 'totalPoints': 0, 'teleop_comment': '', 'auto_comment': ''}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 0, 'totalPoints': 0, 'teleop_comment': '', 'auto_comment': ''}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 0, 'totalPoints': 0, 'teleop_comment': '', 'auto_comment': ''}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 0, 'totalPoints': 0, 'teleop_comment': '', 'auto_comment': ''}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 1, 'totalPoints': 1, 'teleop_comment': 'ewwe', 'auto_comment': 'ewe'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 1, 'totalPoints': 1, 'teleop_comment': 'ewwe', 'auto_comment': 'ewe'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 1, 'totalPoints': 1, 'teleop_comment': 'ewwe', 'auto_comment': 'ewe'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 1, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 2, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 14, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 2, 'totalPoints': 19, 'teleop_comment': 'yarak or-tonom', 'auto_comment': 'yarrak'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 1, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 2, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 14, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 2, 'totalPoints': 19, 'teleop_comment': 'yarak or-tonom', 'auto_comment': 'yarrak'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 1, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 2, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 14, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 2, 'totalPoints': 19, 'teleop_comment': 'yarak or-tonom', 'auto_comment': 'yarrak'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 1, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 2, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 14, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 2, 'totalPoints': 19, 'teleop_comment': 'yarak or-tonom', 'auto_comment': 'yarrak'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 2, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': -2, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 1, 'totalPoints': 1, 'teleop_comment': 'yarak teleop', 'auto_comment': 'yarrak otonom'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 2, 'totalPoints': 2, 'teleop_comment': 'opooopopopopop', 'auto_comment': 'dsamjdk'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 2, 'totalPoints': 2, 'teleop_comment': 'opooopopopopop', 'auto_comment': 'dsamjdk'}"
"{'teamNumber': '64', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 1, 'totalPoints': 1, 'teleop_comment': 'popop', 'auto_comment': 'da'}"
"{'teamNumber': '64', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 1, 'totalPoints': 1, 'teleop_comment': 'popop', 'auto_comment': 'da'}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0.6, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 1.5, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': -2, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 2, 'totalPoints': 2.1}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0.6, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 1.5, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': -2, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 2, 'totalPoints': 2.1}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0.6, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 1.5, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': -2, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 2, 'totalPoints': 2.1}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 1, 'totalPoints': 1}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 1, 'totalPoints': 1}"
"{'teamNumber': '6429', 'autoProcCounterAlgea': 0, 'autoBargeCounterAlgea': 0, 'autoCounterReefL1': 0, 'autoCounterReefL2': 0, 'autoCounterReefL3': 0, 'autoCounterReefL4': 0, 'autoCounterReefL1miss': 0, 'autoCounterReefL2miss': 0, 'autoCounterReefL3miss': 0, 'autoCounterReefL4miss': 0, 'teleopProcCounterAlgea': 0, 'teleopBargeCounterAlgea': 0, 'teleopCounterReefL1': 0, 'teleopCounterReefL2': 0, 'teleopCounterReefL3': 0, 'teleopCounterReefL4': 0, 'teleopCounterReefL1miss': 0, 'teleopCounterReefL2miss': 0, 'teleopCounterReefL3miss': 0, 'teleopCounterReefL4miss': 0, 'cageScore': 1, 'totalPoints': 1}"
